TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaCategory.h Media/GDataMediaCategory.h
s322521303.430668
e322521303.451740
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaCategory.h
xMedia/GDataMediaCategory.h
lSLF07#2@31"Copy Media/GDataMediaCategory.h322521303#322521303#0(0"0(0#0#66"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaCategory.h8659110912#475"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaCategory.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaContent.h Media/GDataMediaContent.h
s322521303.431365
e322521303.451877
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaContent.h
xMedia/GDataMediaContent.h
lSLF07#2@30"Copy Media/GDataMediaContent.h322521303#322521303#0(0"0(0#0#65"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaContent.h8654751936#474"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaContent.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaCredit.h Media/GDataMediaCredit.h
s322521303.432052
e322521303.441193
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaCredit.h
xMedia/GDataMediaCredit.h
lSLF07#2@29"Copy Media/GDataMediaCredit.h322521303#322521303#0(0"0(0#0#64"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaCredit.h8654580320#473"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaCredit.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaGroup.h Media/GDataMediaGroup.h
s322521303.432760
e322521303.452003
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaGroup.h
xMedia/GDataMediaGroup.h
lSLF07#2@28"Copy Media/GDataMediaGroup.h322521303#322521303#0(0"0(0#0#63"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaGroup.h8654367040#472"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaGroup.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaKeywords.h Media/GDataMediaKeywords.h
s322521303.435649
e322521303.464113
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaKeywords.h
xMedia/GDataMediaKeywords.h
lSLF07#2@31"Copy Media/GDataMediaKeywords.h322521303#322521303#0(0"0(0#0#66"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaKeywords.h8654257824#475"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaKeywords.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaPlayer.h Media/GDataMediaPlayer.h
s322521303.437264
e322521303.451444
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaPlayer.h
xMedia/GDataMediaPlayer.h
lSLF07#2@29"Copy Media/GDataMediaPlayer.h322521303#322521303#0(0"0(0#0#64"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaPlayer.h8654141504#473"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaPlayer.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaRating.h Media/GDataMediaRating.h
s322521303.438006
e322521303.451598
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaRating.h
xMedia/GDataMediaRating.h
lSLF07#2@29"Copy Media/GDataMediaRating.h322521303#322521303#0(0"0(0#0#64"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaRating.h8653861920#473"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaRating.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaRestriction.h Media/GDataMediaRestriction.h
s322521303.438771
e322521303.452125
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaRestriction.h
xMedia/GDataMediaRestriction.h
lSLF07#2@34"Copy Media/GDataMediaRestriction.h322521303#322521303#0(0"0(0#0#69"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaRestriction.h8653807488#478"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaRestriction.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMediaThumbnail.h Media/GDataMediaThumbnail.h
s322521303.439504
e322521303.452291
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMediaThumbnail.h
xMedia/GDataMediaThumbnail.h
lSLF07#2@32"Copy Media/GDataMediaThumbnail.h322521303#322521303#0(0"0(0#0#67"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaThumbnail.h8653512640#476"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataMediaThumbnail.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMoney.h Elements/GDataMoney.h
s322521303.441288
e322521303.463974
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMoney.h
xElements/GDataMoney.h
lSLF07#2@26"Copy Elements/GDataMoney.h322521303#322521303#0(0"0(0#0#61"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataMoney.h8650547744#470"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataMoney.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataMoneyElements.h Clients/Finance/GDataMoneyElements.h
s322521303.452528
e322521303.463813
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataMoneyElements.h
xClients/Finance/GDataMoneyElements.h
lSLF07#2@41"Copy Clients/Finance/GDataMoneyElements.h322521303#322521303#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataMoneyElements.h8649569824#485"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataMoneyElements.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataName.h Elements/GDataName.h
s322521303.458504
e322521303.492250
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataName.h
xElements/GDataName.h
lSLF07#2@25"Copy Elements/GDataName.h322521303#322521303#0(0"0(0#0#60"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataName.h8649440416#469"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataName.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataNormalPlayTime.h Media/GDataNormalPlayTime.h
s322521303.459381
e322521303.492402
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataNormalPlayTime.h
xMedia/GDataNormalPlayTime.h
lSLF07#2@32"Copy Media/GDataNormalPlayTime.h322521303#322521303#0(0"0(0#0#67"/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataNormalPlayTime.h8649305696#476"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Media/GDataNormalPlayTime.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
s322521302.857821
e322521302.919215
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataOAuthAuthentication.h
xOAuth/GDataOAuthAuthentication.h
lSLF07#2@37"Copy OAuth/GDataOAuthAuthentication.h322521302#322521302#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/OAuth/GDataOAuthAuthentication.h8665709120#481"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/OAuth/GDataOAuthAuthentication.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
s322521302.858554
e322521302.919339
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataOAuthSignIn.h
xOAuth/GDataOAuthSignIn.h
lSLF07#2@29"Copy OAuth/GDataOAuthSignIn.h322521302#322521302#0(0"0(0#0#64"/Users/matt/Documents/K2 SVN/Lib/Source/OAuth/GDataOAuthSignIn.h8665559680#473"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/OAuth/GDataOAuthSignIn.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthViewControllerTouch.h OAuth/GDataOAuthViewControllerTouch.h
s322521302.859239
e322521302.923745
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataOAuthViewControllerTouch.h
xOAuth/GDataOAuthViewControllerTouch.h
lSLF07#2@42"Copy OAuth/GDataOAuthViewControllerTouch.h322521302#322521302#0(0"0(0#0#77"/Users/matt/Documents/K2 SVN/Lib/Source/OAuth/GDataOAuthViewControllerTouch.h8665255680#486"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/OAuth/GDataOAuthViewControllerTouch.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataObject.h BaseClasses/GDataObject.h
s322521303.460105
e322521303.492555
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataObject.h
xBaseClasses/GDataObject.h
lSLF07#2@30"Copy BaseClasses/GDataObject.h322521303#322521303#0(0"0(0#0#65"/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataObject.h8649169248#474"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataObject.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataOrganization.h Elements/GDataOrganization.h
s322521303.460832
e322521303.492874
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataOrganization.h
xElements/GDataOrganization.h
lSLF07#2@33"Copy Elements/GDataOrganization.h322521303#322521303#0(0"0(0#0#68"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataOrganization.h8649045888#477"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataOrganization.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataOrganizationName.h Elements/GDataOrganizationName.h
s322521303.461554
e322521303.493034
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataOrganizationName.h
xElements/GDataOrganizationName.h
lSLF07#2@37"Copy Elements/GDataOrganizationName.h322521303#322521303#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataOrganizationName.h8648971776#481"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataOrganizationName.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataOriginalEvent.h Clients/Calendar/GDataOriginalEvent.h
s322521303.462260
e322521303.493396
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataOriginalEvent.h
xClients/Calendar/GDataOriginalEvent.h
lSLF07#2@42"Copy Clients/Calendar/GDataOriginalEvent.h322521303#322521303#0(0"0(0#0#77"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataOriginalEvent.h8648815008#486"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataOriginalEvent.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPerson.h Elements/GDataPerson.h
s322521303.462968
e322521303.493570
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPerson.h
xElements/GDataPerson.h
lSLF07#2@27"Copy Elements/GDataPerson.h322521303#322521303#0(0"0(0#0#62"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataPerson.h8648758560#471"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataPerson.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPhoneNumber.h Elements/GDataPhoneNumber.h
s322521303.464194
e322521303.492034
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPhoneNumber.h
xElements/GDataPhoneNumber.h
lSLF07#2@32"Copy Elements/GDataPhoneNumber.h322521303#322521303#0(0"0(0#0#67"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataPhoneNumber.h8648570400#476"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataPhoneNumber.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPhotoConstants.h Clients/Photos/GDataPhotoConstants.h
s322521303.464933
e322521303.492712
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPhotoConstants.h
xClients/Photos/GDataPhotoConstants.h
lSLF07#2@41"Copy Clients/Photos/GDataPhotoConstants.h322521303#322521303#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataPhotoConstants.h8648504384#485"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataPhotoConstants.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPhotoElements.h Clients/Photos/GDataPhotoElements.h
s322521303.465633
e322521303.493216
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPhotoElements.h
xClients/Photos/GDataPhotoElements.h
lSLF07#2@40"Copy Clients/Photos/GDataPhotoElements.h322521303#322521303#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataPhotoElements.h8648423360#484"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataPhotoElements.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPhotos.h Clients/Photos/GDataPhotos.h
s322521303.493665
e322521303.502890
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPhotos.h
xClients/Photos/GDataPhotos.h
lSLF07#2@33"Copy Clients/Photos/GDataPhotos.h322521303#322521303#0(0"0(0#0#68"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataPhotos.h8648315072#477"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataPhotos.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPortfolioElements.h Clients/Finance/GDataPortfolioElements.h
s322521303.494504
e322521303.516910
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPortfolioElements.h
xClients/Finance/GDataPortfolioElements.h
lSLF07#2@45"Copy Clients/Finance/GDataPortfolioElements.h322521303#322521303#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataPortfolioElements.h8622255168#489"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataPortfolioElements.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataPostalAddress.h Elements/GDataPostalAddress.h
s322521303.497010
e322521303.511364
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataPostalAddress.h
xElements/GDataPostalAddress.h
lSLF07#2@34"Copy Elements/GDataPostalAddress.h322521303#322521303#0(0"0(0#0#69"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataPostalAddress.h8674450144#478"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataPostalAddress.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataProgressMonitorInputStream.h Networking/GDataProgressMonitorInputStream.h
s322521303.497807
e322521303.511540
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataProgressMonitorInputStream.h
xNetworking/GDataProgressMonitorInputStream.h
lSLF07#2@49"Copy Networking/GDataProgressMonitorInputStream.h322521303#322521303#0(0"0(0#0#84"/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataProgressMonitorInputStream.h8671765824#493"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataProgressMonitorInputStream.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQuery.h BaseClasses/GDataQuery.h
s322521303.498496
e322521303.511694
r1
