TGDataTouchStaticLib
v7
r0
t322517767.544731
cCheck dependencies

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataValueConstruct.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.089381
e322517763.439405
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataValueConstruct.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m322517763#322517763#0(0"0(0#0#70"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m8622868992#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataValueConstruct.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWebContent.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.163678
e322517763.457195
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWebContent.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m322517763#322517763#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m8658924096#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWebContent.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWebmasterToolsConstants.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.269282
e322517763.515758
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWebmasterToolsConstants.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m322517763#322517763#0(0"0(0#0#93"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m8653559680#1466"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWebmasterToolsConstants.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWhen.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.366421
e322517763.610464
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWhen.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m322517763#322517763#0(0"0(0#0#60"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m8644835616#1414"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWhen.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWhere.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.439724
e322517763.684929
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWhere.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m322517763#322517763#0(0"0(0#0#61"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m8622953376#1416"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWhere.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWho.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWho.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.457552
e322517763.784222
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWho.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWho.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWho.m322517763#322517763#0(0"0(0#0#59"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWho.m8621623584#1412"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWho.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataWho.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataXMLNode.o "/Users/matt/Documents/K2 SVN/Lib/Source/XMLSupport/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.516117
e322517764.022216
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/matt/Documents/K2 SVN/Lib/Source/XMLSupport/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/matt/Documents/K2 SVN/Lib/Source/XMLSupport/GDataXMLNode.m322517763#322517764#0(0"0(0#0#65"/Users/matt/Documents/K2 SVN/Lib/Source/XMLSupport/GDataXMLNode.m8620265792#1422"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/XMLSupport/GDataXMLNode.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataXMLNode.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeAccessControl.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeAccessControl.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517765.946780
e322517766.205484
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeAccessControl.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeAccessControl.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeAccessControl.m322517765#322517766#0(0"0(0#0#83"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeAccessControl.m8626706368#1453"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeAccessControl.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeAccessControl.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeConstants.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeConstants.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.610825
e322517763.849766
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeConstants.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeConstants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeConstants.m322517763#322517763#0(0"0(0#0#79"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeConstants.m8656307808#1445"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeConstants.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeConstants.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeElements.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeElements.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.685280
e322517764.051203
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeElements.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeElements.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeElements.m322517763#322517764#0(0"0(0#0#78"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeElements.m8658825568#1443"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeElements.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeElements.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeMediaElements.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeMediaElements.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.790704
e322517764.096681
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeMediaElements.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeMediaElements.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
